label,name,notice,furigana
燃やさないごみ,アイスノン,,あ
有害危険ごみ,アイスピック,紙などで梱包してください。,あ
燃やさないごみ,アイロン,,あ
燃やさないごみ,アイロン台,1メートル以上の物は粗大ごみ（有料処分）,あ
粗大ごみ,アコーディオンカーテン,有料処分（引取・持込）,あ
燃やさないごみ,足拭きマット,50センチメートル以下に切断してください。,あ
粗大ごみ,足踏み式ミシン,有料処分（引取・持込）,あ
燃やさないごみ,アタッシュケース,1メートル以上の物は粗大ごみ（有料処分）,あ
燃やさないごみ,アダプター,50センチメートル程度に切断してください。,あ
燃やさないごみ,圧力鍋,資源ごみでも出せます。,あ
燃やさないごみ,油粘土,,あ
燃やさないごみ,雨合羽,,あ
粗大ごみ,編み機,有料処分（引取・持込）,あ
粗大ごみ,網戸,有料処分（引取・持込）、 引取の場合4枚まで1点扱い。,あ
燃やさないごみ,網戸の網,50センチメートル程度に切断してください。,あ
燃やさないごみ,アルバム,,あ
燃やさないごみ,アルミホイル（食卓用品）,,あ
燃やさないごみ,あんか,,あ
燃やさないごみ,安全ピン,紙などで梱包してください。資源ごみでも出せます。,あ
燃やさないごみ,アンテナ,1メートル以上の物は粗大ごみ（有料処分）,あ
燃やさないごみ,アンプ,1メートル以上の物は粗大ごみ（有料処分）,あ
処理困難物,石,販売店・専門業者などへお問い合わせください。,い
燃やさないごみ,衣装ケース（1段・箱型）,1メートル以上の物は粗大ごみ（有料処分）,い
粗大ごみ,衣装ケース（2段以上）,有料処分（引取・持込）,い
粗大ごみ,椅子,有料処分（引取・持込）,い
粗大ごみ,一輪車（作業用）,有料処分（引取・持込）,い
燃やさないごみ,一輪車（遊具）,,い
資源ごみ,一升瓶（酒・醤油用）,お近くのリサイクルステーションへお出しください。,い
燃やさないごみ,一斗缶,食品用は資源ごみで出せます。,い
粗大ごみ,犬小屋,有料処分（引取・持込）,い
市では処理できないごみ,医薬品,販売店・医療機関などへお問い合わせください。,い
市では処理できないごみ,医療系廃棄物,販売店・医療機関などへお問い合わせください。,い
燃やさないごみ,イヤホン,,い
燃やさないごみ,イヤリング,,い
家電リサイクル法対象品,衣類乾燥機,家電販売店へお問い合わせください。,い
資源ごみ,衣類,お近くのリサイクルステーションへお出しください。,い
燃やさないごみ,衣類（ナイロン製・革製）,資源化不適物のため、50センチメートル以下に切断してください。,い
燃やさないごみ,入れ歯,,い
燃やすごみ,色鉛筆,,い
市では処理できないごみ,インクカートリッジ （パソコンプリンター用）,販売店などの回収ボックスへ。<br>使用済みインクカートリッジは、公共施設や流山郵便局で資源として回収を行っています。,い
燃やさないごみ,インターホン,,い
市では処理できないごみ,ウインドサーフィン,販売店にお問い合わせいただくか、<br>クリーンセンターへお問い合わせいただければ専門業者を紹介いたします。,う
